IP,Len,Multiple //,Symbols,https,history,iframe,mouseover,domainAge,Label
0,1,0,1,1,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,1,0,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,1,0,1,0,0,0,1,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,1,1,1,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
